userId,resId,X
2768,1655,0.77
6779,1655,0.75
26551,1655,0.76
14694,1655,0.77
20656,1655,0.77
16099,7835,0.83
20377,7835,0.86
652,7835,0.79
16099,7835,0.65
27492,7835,0.56
18542,7835,0.69
43,7835,0.86
27492,7835,0.55
17777,7835,0.85
24695,7835,0.65
27492,7117,0.89
18542,7117,0.83
24695,7117,0.52
27492,7117,0.88
27492,7117,0.8
5434,7117,0.76
27492,7117,0.87
24695,7117,0.62
15026,7117,0.77
27492,7117,0.81
16842,7117,0.68
27492,7117,0.86
27492,7117,0.82
24695,7117,0.72
16842,7117,0.83
15026,7117,0.83
15026,7117,0.6
15026,7117,0.84
27492,7117,0.87
20656,1806,0.65
26551,1806,0.78
14694,1806,0.68
6779,1806,0.52
27492,7913,0.77
24695,7913,0.67
16842,7913,0.71
15026,7913,0.67
14989,5338,0.72
14694,5338,0.65
26551,5338,0.76
6779,5338,0.8
20656,1029,0.6
14694,1029,0.74
6779,1029,0.71
2768,1029,0.76
26551,1029,0.67
6779,2195,0.84
20656,2195,0.7
21297,3068,0.75
26551,3068,0.77
14694,3068,0.69
20656,3068,0.74
6779,3068,0.83
6779,3068,0.79
2768,3068,0.72
17777,3068,0.66
17777,10695,0.71
16842,2863,0.82
25124,204,0.65
25124,204,0.75
6779,204,0.78
26551,204,0.79
18542,1519,0.73
18542,1519,0.85
18542,1519,0.82
21297,1519,0.74
21297,1519,0.7
14694,1519,0.68
6779,1519,0.91
20656,1519,0.66
26551,1519,0.71
2768,1519,0.78
16099,1449,0.82
25124,1449,0.82
25124,1449,0.85
25124,1449,0.79
27492,1449,0.32
5434,1449,0.8
5434,1449,0.82
27492,1449,0.73
43,1449,0.69
5434,1449,0.8
5434,1449,0.77
5434,1449,0.82
24695,1449,0.7
16099,1449,0.83
16099,935,0.76
21297,935,0.76
14694,935,0.65
6779,935,0.76
6779,935,0.76
20656,935,0.72
26551,935,0.76
2768,935,0.63
25124,2159,0.82
17777,2159,0.66
18542,2159,0.84
16842,2159,0.76
27492,2159,0.8
16099,2159,0.83
16099,2159,0.88
21297,2159,0.69
5434,1384,0.66
27492,1384,0.5
5434,1384,0.68
24695,1384,0.81
21297,1384,0.8
17777,1384,0.74
6779,1384,0.85
2768,1384,0.81
26551,1384,0.79
14694,1384,0.77
2768,1384,0.83
20656,1384,0.76
14694,1384,0.71
17777,1384,0.7
26551,1384,0.79
5434,1600,0.6
25124,1600,0.66
5434,1600,0.66
16842,1600,0.76
15026,1600,0.84
17777,1600,0.66
15026,1600,0.58
25124,1600,0.85
5434,1600,0.62
15026,1600,0.63
21297,1600,0.8
17777,1600,0.41
6779,1600,0.77
14694,1600,0.73
20656,1600,0.76
2768,1600,0.76
25124,4957,0.84
17777,4957,0.76
5434,4957,0.87
24695,4957,0.79
17777,4957,0.81
17777,4957,0.86
5434,4957,0.78
17777,4957,0.77
25124,4957,0.79
18542,4957,0.85
21297,4957,0.79
24695,1832,0.59
21297,1832,0.72
17777,1832,0.83
26551,1832,0.75
14694,1832,0.74
6779,1832,0.86
25124,8534,0.63
5434,8534,0.61
5434,8534,0.66
27492,8534,0.76
27492,7398,0.72
27492,7398,0.77
17777,7398,0.71
18542,3427,0.75
27492,3427,0.79
27492,3427,0.78
18542,3427,0.76
27492,3427,0.83
27492,3427,0.86
16842,3427,0.74
27492,3427,0.88
17777,3427,0.68
15026,5225,0.79
15026,5225,0.82
15026,5225,0.66
15026,5225,0.56
20656,5225,0.61
21297,3803,0.65
16842,3803,0.8
16842,3803,0.81
21297,3803,0.8
652,9025,0.82
17777,9025,0.5
27492,9025,0.7
17777,9025,0.73
16099,9025,0.82
17777,9025,0.62
16842,1416,0.64
21297,1416,0.73
16842,1416,0.83
14694,1416,0.7
26551,1416,0.76
20656,1416,0.61
6779,1416,0.8
20656,1416,0.69
6779,1416,0.79
14694,1416,0.69
2768,1416,0.53
26551,1416,0.72
17777,1509,0.46
17777,1509,0.73
21297,1509,0.75
17777,1509,0.59
16842,1509,0.84
6779,1509,0.72
21297,1773,0.76
21297,1773,0.73
20656,1773,0.7
6779,1773,0.87
2768,1773,0.73
14694,1773,0.67
26551,1773,0.74
26551,1773,0.7
6779,1773,0.82
16099,6909,0.7
24695,6909,0.71
27492,6909,0.8
24695,6909,0.61
27492,6909,0.73
27492,6909,0.82
24695,6909,0.68
27492,6909,0.7
43,6909,0.85
27492,6909,0.74
18542,6909,0.86
15026,6909,0.76
17777,6909,0.74
24695,6909,0.61
15026,6909,0.78
24695,6909,0.65
16842,6909,0.78
29272,758,0.75
16842,758,0.62
27492,758,0.68
18542,758,0.78
25124,758,0.82
16099,758,0.79
16842,758,0.72
18542,758,0.67
18542,758,0.78
16842,758,0.6
16842,758,0.78
16842,758,0.8
21297,758,0.77
14694,758,0.78
2768,758,0.74
26551,758,0.72
6779,758,0.78
20656,758,0.82
14694,758,0.71
26551,758,0.73
2768,758,0.74
652,6157,0.77
18542,6157,0.63
16842,6157,0.75
16099,8043,0.83
15026,8043,0.54
24695,722,0.52
18542,722,0.73
15026,722,0.37
15026,722,0.44
26551,722,0.77
2768,722,0.78
14694,722,0.78
6779,722,0.81
16842,6260,0.82
17777,6260,0.81
15026,5223,0.45
14694,5223,0.8
20656,5223,0.81
6779,5223,0.9
21297,1468,0.86
16842,1468,0.9
652,572,0.85
27492,572,0.84
27492,572,0.77
16099,572,0.82
16099,572,0.9
27765,3362,0.81
27765,3362,0.73
29272,8737,0.83
4847,3640,0.49
4847,3640,0.47
4847,3640,0.64
4847,3640,0.7
4847,3640,0.7
29272,4404,0.75
27765,2242,0.7
27765,4618,0.71
43,4618,0.83
27765,4618,0.71
5527,7617,0.72
43,7617,0.81
29272,2593,0.75
5527,1949,0.66
27765,1949,0.75
5527,1949,0.69
27765,1949,0.76
27765,1949,0.75
5527,1949,0.63
4847,1949,0.48
5527,1949,0.72
20377,1949,0.56
5527,1949,0.74
27765,1949,0.77
27765,1949,0.76
20377,1949,0.73
16099,10685,0.8
29428,10685,0.75
16282,10685,0.58
24753,10685,0.61
5527,553,0.8
43,553,0.83
27765,553,0.69
27765,553,0.63
14126,553,0.83
14989,553,0.81
4847,5021,0.66
4847,5021,0.69
4847,5021,0.74
29272,7789,0.65
43,3613,0.75
14989,10285,0.85
4847,2735,0.61
27765,2735,0.74
5527,2735,0.77
5527,2735,0.66
14989,2735,0.79
5527,2735,0.69
43,2735,0.8
20377,1398,0.57
20377,1398,0.68
14989,4764,0.68
30164,5828,0.71
29272,5828,0.65
30164,3554,0.82
24753,3554,0.78
14989,3554,0.52
14989,1467,0.73
43,8128,0.81
20377,508,0.73
16099,508,0.89
20377,508,0.69
20377,508,0.75
30164,5515,0.8
4847,5515,0.68
7001,5515,0.71
30164,888,0.71
27765,888,0.68
27765,888,0.63
29272,6222,0.7
27765,8317,0.75
20377,8317,0.54
20377,8317,0.76
27765,8317,0.74
27765,8317,0.8
27765,8317,0.81
14989,5914,0.73
14989,5914,0.73
24610,10843,0.69
43,10843,0.69
14989,10843,0.72
29272,2991,0.76
24695,10904,0.54
29272,10904,0.71
43,7887,0.66
5527,11054,0.55
5527,11054,0.65
4847,11054,0.49
27765,11054,0.56
43,9419,0.88
21297,10625,0.67
43,10625,0.38
43,10625,0.82
20377,1010,0.54
20377,1010,0.65
30164,1010,0.63
16099,1010,0.71
30164,1010,0.71
5527,1010,0.69
4847,1010,0.59
20377,1010,0.63
4847,1010,0.58
14126,9190,0.69
14126,9190,0.69
4847,3562,0.66
27765,1250,0.7
4847,5569,0.68
27765,5569,0.78
14989,11300,0.78
14989,9185,0.73
14989,9185,0.75
14989,9185,0.76
20377,7473,0.73
29272,455,0.74
14989,452,0.76
5527,442,0.71
5527,442,0.72
14989,442,0.7
15026,442,0.57
5527,442,0.62
5527,442,0.62
17005,442,0.76
5527,442,0.67
30164,442,0.73
5527,442,0.75
20655,442,0.71
5527,442,0.68
43,442,0.53
5527,442,0.7
29272,442,0.64
5527,442,0.52
5527,442,0.67
5527,442,0.54
5527,442,0.62
29272,442,0.67
4847,2878,0.68
29272,2878,0.59
30164,2878,0.66
43,276,0.81
5527,5901,0.73
5527,5901,0.68
5527,3276,0.62
5527,3276,0.72
5527,3276,0.68
4847,3276,0.25
21297,3276,0.73
20377,3276,0.66
5527,6905,0.56
20377,8147,0.73
29272,8147,0.66
5527,712,0.73
4847,6546,0.65
20377,6546,0.64
5527,10583,0.63
4847,1442,0.41
4847,1442,0.49
4847,1442,0.59
4847,1442,0.54
4847,1442,0.67
5527,10104,0.66
20377,10524,0.73
4847,1139,0.78
4847,1139,0.51
43,1139,0.86
4847,1842,0.4
4847,1842,0.41
20377,1842,0.62
4847,1842,0.56
4847,1842,0.55
27765,623,0.66
14989,623,0.72
43,746,0.73
27765,1965,0.76
29272,1965,0.57
43,1965,0.82
29272,1965,0.86
20377,1017,0.83
27765,1017,0.81
16099,1017,0.8
30164,1017,0.71
5527,1017,0.76
29272,1017,0.79
30164,1017,0.55
43,1017,0.69
5527,1017,0.77
20377,1017,0.75
5527,1017,0.76
29272,1017,0.7
20377,1017,0.75
5527,1017,0.6
27765,1017,0.81
5527,1017,0.78
20377,1017,0.74
5527,1017,0.77
5527,1017,0.61
20162,9156,0.79
20162,9156,0.67
15926,873,0.71
22914,967,0.79
22914,967,0.74
22914,967,0.79
22914,967,0.67
22914,967,0.8
22914,967,0.78
20162,967,0.82
20162,967,0.75
20162,967,0.82
18812,967,0.7
24610,967,0.81
15926,967,0.84
24610,3032,0.84
30987,3032,0.79
7001,1006,0.74
27355,1006,0.73
15926,5298,0.82
7001,5298,0.7
24610,5298,0.81
18812,10727,0.73
2853,10727,0.75
20358,10727,0.63
27355,10727,0.76
15926,2422,0.78
15926,2422,0.63
15926,2422,0.72
15926,2422,0.73
15926,2422,0.6
15926,2422,0.7
15926,2422,0.64
15926,2422,0.66
15926,2422,0.63
16282,5912,0.77
30987,5602,0.77
1489,5602,0.82
18812,5867,0.57
15926,5867,0.63
15926,9699,0.87
7001,9699,0.67
20162,9699,0.83
20162,9699,0.77
20358,9699,0.65
16282,9699,0.7
652,10782,0.78
16282,10782,0.86
7001,10131,0.78
15926,10131,0.78
14126,5904,0.77
1489,5536,0.76
7001,10560,0.74
27355,10560,0.71
27355,10560,0.73
20162,10560,0.55
18812,10560,0.52
18812,10560,0.72
26818,10317,0.58
29428,10317,0.85
30987,1741,0.72
22914,11178,0.58
15926,5278,0.7
15926,9183,0.78
22914,9183,0.68
16282,9183,0.78
28461,5297,0.76
20358,5297,0.49
43,10623,0.71
20162,11014,0.76
20162,11014,0.75
20162,11014,0.75
6741,5430,0.73
24610,7582,0.73
15926,7582,0.8
7001,8567,0.78
22914,8567,0.74
22914,8567,0.73
22914,8567,0.73
22914,8567,0.73
16282,11018,0.82
15926,11018,0.84
22914,8494,0.4
20162,8494,0.8
20162,8494,0.77
20162,8494,0.76
20162,8494,0.78
20162,8494,0.72
16282,1145,0.62
24753,1145,0.67
22914,6066,0.77
22914,6066,0.79
20162,6066,0.75
22914,6066,0.82
20162,6066,0.77
20162,6066,0.88
22914,8819,0.53
20162,8819,0.72
20162,8819,0.71
24610,5312,0.55
22914,9465,0.7
22914,5345,0.71
20162,5345,0.72
22914,5345,0.62
15926,5345,0.78
22914,9465,0.59
22914,9465,0.78
22914,9465,0.7
15926,9780,0.74
20162,2366,0.71
24610,2366,0.73
22914,9972,0.76
20162,9972,0.58
16282,9972,0.78
1489,9972,0.64
2293,8739,0.89
22958,8739,0.84
32138,8739,0.7
4726,1067,0.85
32138,1067,0.86
20153,1067,0.78
26414,1067,0.84
20153,1067,0.76
26414,1067,0.83
26414,1067,0.81
20153,1067,0.81
20153,1067,0.79
26414,3035,0.55
20153,3035,0.81
2293,8725,0.93
2293,8725,0.89
22958,7620,0.71
22393,7620,0.83
4726,7620,0.83
30446,3667,0.84
20655,3667,0.8
2293,3667,0.77
22958,3667,0.78
22393,3667,0.66
1126,3667,0.84
22393,3667,0.82
1126,3667,0.83
20311,3667,0.62
25350,3667,0.75
1126,3667,0.82
2293,8911,0.81
22958,8911,0.75
16660,8305,0.84
25350,8305,0.62
26414,8305,0.79
22393,8305,0.85
22958,2700,0.8
25350,2700,0.8
1126,2700,0.77
25350,2700,0.8
20655,7679,0.85
30446,7679,0.78
20655,7679,0.83
16660,2745,0.83
6658,2745,0.77
20311,2745,0.68
25350,2745,0.78
32138,2745,0.61
26414,2745,0.65
12509,2745,0.73
24753,2745,0.69
5531,2745,0.83
2293,11027,0.97
2293,2116,0.35
4726,2116,0.84
19717,4109,0.7
1126,4109,0.85
4726,4109,0.79
20153,5632,0.84
5531,5632,0.82
4726,5632,0.85
1126,5632,0.86
12509,5129,0.78
18812,5129,0.68
4726,5129,0.89
2293,9979,0.61
19717,9979,0.37
16842,2736,0.59
14989,2736,0.79
16282,2737,0.78
26414,2737,0.78
24753,2737,0.72
18812,2737,0.71
14126,2737,0.68
30987,2737,0.74
21718,7737,0.63
1126,5118,0.61
32138,5118,0.81
16660,7427,0.8
25350,7427,0.69
22958,7427,0.75
4726,7427,0.84
2293,7427,0.91
25350,7427,0.86
1126,7427,0.87
19717,5593,0.85
5531,5593,0.8
32138,5593,0.81
20153,5593,0.81
4726,5593,0.84
1126,5039,0.86
26414,5039,0.82
22393,5039,0.87
22393,5039,0.82
2293,5039,0.86
19717,5039,0.85
22393,9131,0.83
25350,9131,0.83
1126,2755,0.76
20311,2755,0.49
1126,2755,0.65
31737,2755,0.66
32138,2755,0.7
1126,2755,0.68
4726,2755,0.7
4726,1699,0.76
26414,1699,0.86
26414,1699,0.7
5531,1699,0.79
25350,7604,0.84
2293,4134,0.85
1126,4134,0.75
4726,4134,0.8
32138,4134,0.74
22393,4134,0.72
652,2843,0.84
16660,2843,0.76
4726,2843,0.77
22393,2843,0.82
19717,2843,0.73
20153,2843,0.8
20153,2843,0.84
2293,2402,0.76
16660,2402,0.69
22393,2402,0.55
22958,2402,0.75
22958,2402,0.73
4726,2402,0.78
19717,2402,0.71
19717,2402,0.62
19717,2402,0.6
26414,2402,0.85
6541,4020,0.89
5531,4020,0.84
12509,4020,0.79
5531,3807,0.79
20655,3807,0.82
20153,3807,0.79
20153,3807,0.83
4726,3807,0.85
25350,6984,0.8
30446,6984,0.8
20655,6984,0.82
32138,6984,0.77
1126,6984,0.78
4726,6984,0.87
25350,6984,0.75
1126,6984,0.86
32138,6984,0.84
1126,1595,0.78
1126,1595,0.78
1126,1595,0.83
25350,3848,0.85
19717,3848,0.7
26414,3848,0.88
22958,8741,0.88
25350,8741,0.81
2293,9003,0.72
22393,9003,0.79
25350,9003,0.81
22958,9003,0.83
26414,1621,0.74
22393,486,0.8
30446,5135,0.83
20655,5135,0.81
16660,486,0.71
16660,486,0.82
22393,4395,0.83
16660,4395,0.72
22393,4395,0.85
22393,1889,0.75
25350,5135,0.77
16660,486,0.75
16660,486,0.51
16660,486,0.73
16660,486,0.72
16282,4395,0.77
2293,4395,0.86
2293,1889,0.89
22393,1889,0.54
1126,5135,0.79
4726,5135,0.79
16660,486,0.71
16660,486,0.5
22393,4395,0.42
30164,5135,0.7
22393,4395,0.72
12509,5135,0.77
22958,4395,0.57
1126,1889,0.73
22958,1889,0.66
22393,1889,0.7
14126,5135,0.69
22393,486,0.58
2293,486,0.75
19717,4395,0.72
25350,4395,0.71
22393,486,0.6
4726,486,0.84
22393,486,0.79
22393,486,0.83
1126,4395,0.76
22958,1889,0.79
19717,1889,0.85
16660,486,0.61
22958,486,0.75
22958,486,0.75
30446,486,0.84
20655,486,0.64
22393,486,0.58
25350,486,0.52
32138,486,0.88
1126,486,0.6
16660,486,0.73
5531,4395,0.78
4726,4395,0.83
20311,1889,0.69
30446,486,0.75
20655,486,0.75
22958,486,0.79
25350,486,0.47
22958,1889,0.9
20153,1889,0.84
1126,1889,0.8
2293,1306,0.92
20311,1306,0.71
22393,1306,0.45
22958,1306,0.59
20153,1306,0.84
4726,1306,0.87
32138,1306,0.83
1126,1306,0.85
20655,9994,0.83
1126,7487,0.74
2293,7487,0.81
25350,948,0.71
32138,948,0.55
26414,948,0.82
16660,6067,0.79
16660,6067,0.85
16660,6067,0.79
2293,6067,0.79
22958,6067,0.75
22958,6067,0.75
16660,6067,0.86
22958,6067,0.84
22393,2694,0.79
4726,2694,0.73
19717,2694,0.75
32138,2694,0.46
19717,2694,0.8
32138,2055,0.88
2293,2055,0.8
25350,2055,0.6
16660,4978,0.78
32138,2055,0.79
22958,4978,0.75
22958,4978,0.75
25350,2055,0.71
2293,4978,0.92
22393,4978,0.85
1126,4978,0.79
22958,4978,0.79
20311,4978,0.7
1126,2055,0.88
22393,4978,0.79
20311,2055,0.73
30446,2055,0.76
20655,2055,0.85
20655,2055,0.72
19717,2055,0.65
32138,2055,0.89
1126,4978,0.81
4726,4978,0.78
1126,2055,0.89
32138,2055,0.83
5531,2055,0.78
1126,4978,0.83
1126,4978,0.72
1126,2055,0.83
30446,2055,0.83
1126,8078,0.61
20311,8078,0.69
16660,8078,0.86
22393,8078,0.72
22958,8078,0.75
22958,8078,0.75
22958,8078,0.83
22393,8078,0.84
22958,8078,0.57
1126,8078,0.9
22393,8078,0.87
25350,8078,0.82
22958,3300,0.84
4726,3300,0.79
5531,3300,0.77
22393,8719,0.8
22958,8719,0.6
1126,519,0.9
22393,519,0.68
4726,519,0.85
1126,519,0.83
20377,1356,0.69
19717,1356,0.71
25350,1356,0.68
22526,1356,0.61
20311,1356,0.72
24753,1356,0.8
12509,1356,0.79
25350,10937,0.74
25350,10937,0.74
25350,10937,0.81
25350,10937,0.68
22393,2481,0.64
31737,10937,0.7
32138,2481,0.89
1126,2481,0.87
19717,2481,0.88
23518,10937,0.89
20311,10937,0.52
25350,10937,0.69
25350,10937,0.79
4726,10937,0.81
20311,2481,0.76
7001,10937,0.81
26414,10937,0.77
26414,10937,0.8
19717,10937,0.8
22393,2481,0.55
26414,10937,0.72
20153,10937,0.8
26414,10937,0.71
26414,10937,0.73
1126,2481,0.73
32138,2481,0.81
1126,2481,0.87
12509,10937,0.81
28145,10937,0.61
20311,2481,0.86
14989,10937,0.71
25350,2481,0.81
4726,2481,0.88
20311,2481,0.88
25350,5268,0.64
32138,5268,0.68
4726,5268,0.74
20153,6517,0.83
1126,6517,0.83
4726,6517,0.79
12509,6517,0.73
25350,8894,0.76
16660,8894,0.69
16660,8894,0.76
4726,2013,0.85
25350,2013,0.69
4726,2013,0.86
16660,4603,0.75
22958,4603,0.83
26414,4603,0.69
25350,4603,0.8
2293,4603,0.93
20153,4603,0.75
32138,4603,0.85
16660,4603,0.82
20311,4603,0.71
19717,4603,0.82
22958,4603,0.83
4726,4603,0.86
1126,4603,0.67
4726,4603,0.87
4726,4603,0.84
22393,6751,0.71
4726,6751,0.85
20153,6751,0.83
4726,6751,0.77
22393,3997,0.72
31737,3997,0.92
32138,3997,0.86
5531,3997,0.88
12509,3997,0.82
1126,3997,0.91
1126,3997,0.85
1126,3997,0.87
22393,3997,0.84
20311,3997,0.64
32138,7580,0.85
4726,7580,0.89
32138,7580,0.79
1126,7580,0.61
32138,7580,0.77
19717,7580,0.79
22958,7580,0.84
22958,7580,0.7
5531,7580,0.79
5531,7580,0.8
20153,7580,0.8
20153,7580,0.88
12509,7580,0.8
20311,7580,0.87
25350,2734,0.68
19717,2734,0.79
20153,2734,0.73
1126,2734,0.77
1126,2734,0.78
4726,2734,0.8
19717,2634,0.86
19717,2634,0.84
2293,1092,0.81
22958,1092,0.75
1126,1092,0.69
22958,1092,0.77
20311,1092,0.66
32138,1092,0.86
20311,1092,0.41
26414,1092,0.89
26414,1092,0.85
20311,1092,0.87
16660,11033,0.72
20311,11033,0.41
1126,11033,0.78
32138,11033,0.81
20311,11033,0.63
6658,10014,0.73
20655,10014,0.77
1126,10014,0.67
20655,10014,0.78
19717,10014,0.74
20655,10014,0.74
26414,10014,0.83
26414,10014,0.78
24753,10014,0.26
20311,5074,0.6
19717,5074,0.68
16660,8273,0.82
22393,8273,0.84
25350,8273,0.87
22958,8273,0.64
4440,9462,0.58
5531,9462,0.86
12509,9462,0.78
4726,9462,0.88
26414,9462,0.8
22958,9462,0.86
12509,9462,0.79
26414,9462,0.78
26414,9462,0.84
4726,9462,0.89
5531,3016,0.85
25350,3016,0.9
20311,3016,0.8
19717,3016,0.81
32138,3016,0.87
20153,3016,0.76
25350,3016,0.83
32138,3016,0.8
5531,3016,0.84
19717,3016,0.85
1126,2216,0.84
19717,2216,0.66
1126,2216,0.8
32138,2216,0.91
32138,2216,0.78
19717,2216,0.84
2293,1023,0.69
32138,1023,0.7
12509,1023,0.76
1126,1023,0.82
30446,1023,0.85
20153,1023,0.83
4726,1023,0.83
20655,1023,0.76
5531,1023,0.79
1126,1023,0.83
12509,1023,0.77
26414,1023,0.88
26414,1023,0.74
20153,1023,0.89
2293,1195,0.72
20153,1195,0.81
22393,1195,0.84
32138,1195,0.7
1126,1195,0.68
26414,1195,0.77
20153,1195,0.82
19717,1195,0.47
20311,1195,0.85
16660,6548,0.72
16660,6548,0.8
22958,6548,0.75
22393,6548,0.55
22958,6548,0.75
2293,6548,0.93
22958,6548,0.75
22958,6548,0.75
16660,6548,0.9
5531,6548,0.87
5531,6548,0.77
22958,6548,0.84
25350,6548,0.85
20153,6548,0.81
32138,6548,0.83
1126,6548,0.88
12509,6548,0.78
4726,6548,0.87
20311,4646,0.71
12509,4646,0.78
1126,4646,0.88
22393,4646,0.6
25350,4646,0.55
4726,4646,0.85
12509,4646,0.76
1126,4646,0.85
12369,7029,0.7
5580,3152,0.73
24732,3152,0.79
15464,3152,0.65
28405,3152,0.69
16162,3152,0.74
21021,3152,0.78
28405,3152,0.66
21021,3152,0.64
12369,477,0.38
5580,477,0.58
21021,477,0.76
28461,2015,0.85
5580,2015,0.81
28405,5230,0.57
28405,5230,0.72
21021,5230,0.7
28405,2129,0.67
28405,2129,0.58
18812,2129,0.73
15464,467,0.76
28405,467,0.71
28405,467,0.7
28405,467,0.69
28405,467,0.7
15464,467,0.75
21021,3835,0.75
15464,3835,0.76
21021,3835,0.76
15464,3835,0.7
21021,3835,0.73
28405,3835,0.76
21021,3835,0.71
21021,5279,0.69
22428,5279,0.82
28405,5279,0.78
24732,5279,0.77
28405,5279,0.67
5580,5279,0.82
28145,5279,0.81
15464,5279,0.81
16162,5279,0.77
28405,5279,0.73
22428,5279,0.84
28405,5279,0.82
28405,5279,0.84
28405,5279,0.82
28405,5279,0.79
1489,5279,0.77
21021,3754,0.67
28405,3754,0.59
28405,3754,0.64
28405,3754,0.6
15464,3208,0.74
5580,3208,0.63
24732,3208,0.73
21021,3409,0.74
21021,3409,0.77
21021,3409,0.76
22428,3409,0.78
5580,3409,0.73
21021,3409,0.69
24732,3409,0.74
21021,3409,0.79
43,3889,0.76
5580,3889,0.9
25350,3889,0.92
20311,3889,0.83
5580,3889,0.98
5580,3889,0.9
5580,3889,0.92
28405,651,0.82
28405,651,0.81
15464,10577,0.7
15464,10577,0.71
28405,10577,0.69
28405,10577,0.73
5580,10577,0.79
28405,10577,0.67
28405,10577,0.81
16162,10577,0.73
21021,10577,0.82
22428,10577,0.8
28405,10577,0.73
28405,10577,0.81
24732,10577,0.7
21021,10577,0.78
22428,10577,0.7
28405,10577,0.8
22428,180,0.82
15464,180,0.78
12369,180,0.74
22428,180,0.69
22428,180,0.78
15464,180,0.77
22428,180,0.74
22428,180,0.82
28405,180,0.67
24732,180,0.61
16162,180,0.72
21021,180,0.69
21021,180,0.78
28405,180,0.74
21021,180,0.76
28405,180,0.66
24753,180,0.68
12369,180,0.77
15464,2377,0.73
22428,2377,0.83
12369,2377,0.6
22428,2377,0.8
15464,2377,0.7
22428,2377,0.62
16842,5058,0.63
16162,5058,0.79
22428,7001,0.84
5580,7001,0.79
28405,3806,0.75
28405,3806,0.75
28405,3806,0.76
28405,3806,0.76
12369,3812,0.68
28405,3812,0.83
24732,3812,0.64
21021,3812,0.81
24732,3483,0.62
24732,3483,0.77
12369,3483,0.56
28461,3483,0.82
5580,3483,0.84
28405,3483,0.57
28405,3483,0.55
5580,3483,0.59
28145,3483,0.82
5580,3483,0.68
24732,3483,0.69
28405,3483,0.84
22428,3483,0.46
24753,5057,0.75
5580,5057,0.62
28405,5057,0.49
16162,5057,0.33
28405,5057,0.83
18812,5057,0.56
21021,5057,0.57
28405,5136,0.85
28405,5136,0.76
28405,5136,0.76
28405,5136,0.84
22428,5276,0.83
28405,5276,0.67
28405,5276,0.77
28461,1262,0.81
5580,5276,0.96
22428,5276,0.85
16162,1262,0.73
6741,5276,0.62
28405,5276,0.84
22428,5276,0.75
28405,1262,0.76
28405,5276,0.87
21021,5276,0.88
28405,1262,0.87
28405,1262,0.75
1489,1262,0.72
17005,9688,0.84
17005,9688,0.74
22914,8073,0.6
28405,8073,0.82
22428,8073,0.78
28405,8073,0.73
24732,8073,0.76
22428,8073,0.86
28405,8073,0.86
21021,8073,0.87
12369,2812,0.71
12369,2812,0.65
15464,2812,0.68
24732,2812,0.79
12369,2812,0.76
12369,2812,0.76
22428,2812,0.82
28405,2812,0.82
24732,2455,0.65
5580,2455,0.89
5580,2455,0.68
5580,2455,0.76
5580,2455,0.81
5580,2455,0.8
5580,2455,0.85
5580,2455,0.77
24732,5979,0.52
15464,5979,0.81
22428,5979,0.84
28405,5979,0.79
12369,5979,0.81
21021,7416,0.72
22428,7416,0.68
12369,7416,0.58
21021,7416,0.79
12369,7416,0.52
16162,7416,0.75
24732,7416,0.77
21021,7416,0.78
24732,7416,0.8
21021,7416,0.75
24732,10651,0.83
5580,10651,0.76
16162,10651,0.66
28405,10651,0.8
28405,10651,0.8
22428,10651,0.83
43,3524,0.66
25350,3524,0.47
16842,3524,0.49
2853,3524,0.87
16162,3524,0.71
18812,3524,0.57
6741,3524,0.6
22428,3749,0.8
12369,3749,0.7
22428,3749,0.66
15464,3749,0.76
15464,3749,0.77
22428,3749,0.72
22428,3749,0.77
5580,8952,0.69
24732,7771,0.7
12369,2985,0.68
12369,2985,0.73
15464,2985,0.7
15464,2985,0.74
24732,2985,0.88
12369,2985,0.75
12369,2985,0.8
15464,3563,0.71
5580,2985,0.31
21021,2985,0.78
28405,2985,0.86
22428,3563,0.77
28405,3563,0.71
24732,2985,0.81
21021,2985,0.74
15464,3563,0.53
22428,2985,0.51
28405,3563,0.74
28405,2985,0.87
12369,2985,0.72
28405,2985,0.87
28405,2985,0.84
22428,3563,0.79
24732,3563,0.77
28405,3563,0.79
12369,3563,0.35
22428,3563,0.75
5580,3563,0.83
5580,3563,0.84
21021,3563,0.74
24732,3563,0.85
22428,3563,0.83
28405,3563,0.73
5580,3563,0.82
29428,779,0.77
12369,779,0.73
22428,779,0.79
12369,779,0.67
15464,779,0.81
12369,779,0.82
12369,779,0.55
15464,779,0.65
12369,779,0.75
12369,779,0.68
28405,779,0.66
22428,779,0.73
21021,779,0.69
15464,779,0.73
28405,779,0.77
22428,779,0.85
21021,277,0.79
22428,277,0.81
12369,277,0.68
22428,277,0.78
24732,277,0.81
24732,277,0.83
21021,277,0.57
28405,277,0.46
15464,277,0.77
21021,277,0.78
16162,277,0.76
24732,277,0.81
21021,277,0.77
28405,277,0.76
5580,277,0.6
15464,277,0.82
24732,277,0.49
22428,277,0.76
21021,277,0.77
28405,277,0.75
21021,277,0.68
12369,277,0.3
20655,401,0.87
15926,4267,0.78
15926,4267,0.76
15926,4267,0.74
25661,2386,0.83
25661,2386,0.82
13356,4169,0.81
1489,4169,0.77
13356,3120,0.84
15096,3120,0.81
15096,3120,0.81
14177,3120,0.94
14177,3120,0.83
15096,3120,0.85
15096,2485,0.78
15096,2485,0.73
15096,6737,0.8
15096,6737,0.85
15096,6737,0.82
1489,6737,0.74
